# BANK-2_13 MANIFEST — every file, size, hash
# BANK: restore-point-2_13.tar.gz  sha256 8057709403ed2c795cc753f74e68b2cbfc3aeb9c67f45e7c0e38b3129fd857a5
# 694 files, register max R 1700, certificate 1.8.3
# Extracted verbatim. Not a summary. Stale if the bank advances past 2_13.
# SOURCE FILES:

      size  sha256(16)          path
       493  21f624f879484afa    spectra_raw/OIII.tsv
       505  e4d87a16477d139d    spectra_raw/OIV.tsv
       666  5e9a0594fef5d1b9    spectra_raw/PI.tsv
       471  8bd0ff4db7295320    spectra_raw/PII.tsv
       774  4eabf110fb3e1a6b    spectra_raw/PIII.tsv
       706  66d799cfeda54e96    spectra_raw/PIV.tsv
       674  75f3406804e87e8f    spectra_raw/QD-CHECK.tsv
       739  866fb136fadffa1f    spectra_raw/RbI.tsv
       439  d6375dca786bac4e    spectra_raw/SIII.tsv
       412  da2c5a52a70401af    spectra_raw/SIV.tsv
       828  209cc17e833ce9ae    spectra_raw/SV.tsv
       694  7eb06e9c94b7d1aa    spectra_raw/SVI.tsv
       519  dfe0040feb1e47ec    spectra_raw/ScII.tsv
      1269  f25476de42f5653f    spectra_raw/ScIII_asd.tsv
       428  13b9928bc5c68690    spectra_raw/SiI.tsv
      2557  16f5b8c53ffa1ba0    spectra_raw/SiII.tsv
      1929  501dc1fabbb69291    spectra_raw/SiIII.tsv
       771  ad05a5d56dd66eb3    spectra_raw/SiIV.tsv
      1179  049cabe66c41647b    spectra_raw/SiI_LS.tsv
       747  c9c841f3e0677cbe    spectra_raw/SiI_c12.tsv
      1012  6cee77663fe3ca41    spectra_raw/SiI_nd12b.tsv
      1109  4b9caf4a6b46990d    spectra_raw/SiI_nd32low.tsv
       799  f7fba1a3864979a0    spectra_raw/SiI_nf.tsv
       718  810b90019941087e    spectra_raw/SiI_ns.tsv
       595  7c8e41eaaa1a5381    spectra_raw/SiI_ns12.tsv
      1985  496185f6d63d238f    spectra_raw/SiI_ryd.tsv
       797  ccc1ed4cd1b1468c    spectra_raw/SrII.tsv
       547  1caea02c266df6ad    spectra_raw/TiIII.tsv
       527  ac46196c10be6e61    spectra_raw/TiIV.tsv
       431  b74acc803a13c60b    spectra_raw/TiXI.tsv
       646  b339a8d83c6dd29d    spectra_raw/YIII.tsv
       437  502bd5054e4df85f    spectra_raw/ZnI.tsv
       443  8eaa6743609d095c    spectra_raw/ZnII.tsv
       828  c6da4dc9e07196cc    spectra_raw/ZnI_ryd.tsv
      2128  d64d15f6697095b6    spectra_raw/queue2/AcI.tsv
      6172  9bffec70e9e70289    spectra_raw/queue2/AlI.tsv
      6764  f0b8cc5f6d99a890    spectra_raw/queue2/AsII.tsv
       947  baadb8f67459c0e7    spectra_raw/queue2/AsIII.tsv
      1259  638628bcdd2e77d5    spectra_raw/queue2/AsIV.tsv
      4434  85fd6038b7b4aeda    spectra_raw/queue2/BI.tsv
      8693  0d0c5d1008277cee    spectra_raw/queue2/BaI.tsv
      1411  b53ff8958a5530dd    spectra_raw/queue2/BrIV.tsv
       631  0112ee67441e8d83    spectra_raw/queue2/BrV.tsv
       658  cd93753869f09521    spectra_raw/queue2/BrVI.tsv
      2017  c8c49b7366353cb3    spectra_raw/queue2/CaIII.tsv
      1822  2dc92b8342649268    spectra_raw/queue2/CaVIII.tsv
      1221  f71dd5afc28b9aae    spectra_raw/queue2/CeI.tsv
      1582  a967b8e0c8a06bb8    spectra_raw/queue2/CoIX.tsv
      6060  de7dcc8eb425d47c    spectra_raw/queue2/CrIII.tsv
      2108  cd6fef7d502b852f    spectra_raw/queue2/CrVI.tsv
      5548  b8e7e4bc207425ba    spectra_raw/queue2/CsI.tsv
      2969  4e8b99cb8a6d1234    spectra_raw/queue2/FeVI.tsv
      6198  229efaf2d73118c5    spectra_raw/queue2/FeVII.tsv
      2222  b4890a8b867d3ef5    spectra_raw/queue2/FeVIII.tsv
      3332  397cd69b4d859e6f    spectra_raw/queue2/FrI.tsv
      8520  0a53ac6fd05bd553    spectra_raw/queue2/GaI.tsv
     21322  7af59a26eb6b67c5    spectra_raw/queue2/GeI.tsv
      4127  31a1508000b78333    spectra_raw/queue2/GeII.tsv
     12152  0750d776b88dc92c    spectra_raw/queue2/HfI.tsv
      9674  7d1332f0a4b2a383    spectra_raw/queue2/HgI.tsv
      3425  f187670f6475ddf6    spectra_raw/queue2/InI.tsv
      1708  b13c94bee6328a22    spectra_raw/queue2/KII.tsv
      2442  b360f0e04950c3c5    spectra_raw/queue2/KVII.tsv
     22502  f5be94fa26491f58    spectra_raw/queue2/KrI.tsv
       736  8f36e3f3b83f1e1d    spectra_raw/queue2/LaI-ATTEMPT-1.err
       537  65fe6d6d4bf086e2    spectra_raw/queue2/LaI-ATTEMPT-2.err
       681  691d9b2a6c42e0f1    spectra_raw/queue2/LaI-ATTEMPT-3.log
      1019  4c5a5dd4b0187806    spectra_raw/queue2/LaI-ATTEMPT-4.log
      1327  4f0bed37377fce3c    spectra_raw/queue2/LaI.tsv
      6758  9d19441c447f5be1    spectra_raw/queue2/LuI.tsv
      3162  5abfed50f3710605    spectra_raw/queue2/MnVI.tsv
      1786  7f1a83d950d05d79    spectra_raw/queue2/MnVII.tsv
     15420  aa0b17946b1dd625    spectra_raw/queue2/NaI.tsv
      1499  e15c7b33a8915880    spectra_raw/queue2/NiX.tsv
      6319  e85af1140e6d9dd2    spectra_raw/queue2/PbI.tsv
      5102  5c249f5a981d3097    spectra_raw/queue2/README.md
      2646  2b159992ce0a4b69    spectra_raw/queue2/RaI.tsv
      5381  ca8f4764da5eb999    spectra_raw/queue2/RnI.tsv
      4029  8387615670442fe0    spectra_raw/queue2/ScI.tsv
      2039  210023dd601dacf0    spectra_raw/queue2/ScIV.tsv
      1213  2e24ca669c90f563    spectra_raw/queue2/ScIX.tsv
      2050  dc73266dc133ee8d    spectra_raw/queue2/SeIII.tsv
      1053  ef130e66e6f6eb8c    spectra_raw/queue2/SeIV.tsv
      6729  207ae54af8970f13    spectra_raw/queue2/SnI.tsv
      9791  6b0f7f67dac2d802    spectra_raw/queue2/SrI.tsv
      4830  74b12b0c13b0ead1    spectra_raw/queue2/ThI.tsv
     18784  34a495cb899827e7    spectra_raw/queue2/TiI.tsv
      5092  1bc67048bc1d9ca4    spectra_raw/queue2/TiII.tsv
      2564  fc503e519d096a1c    spectra_raw/queue2/TiV.tsv
      2762  8730f68745dd38d3    spectra_raw/queue2/TiX.tsv
      2561  23e031bab5569236    spectra_raw/queue2/TlI.tsv
      3726  22f4d80728116e6b    spectra_raw/queue2/VII.tsv
      5320  79981d9206cb1360    spectra_raw/queue2/VIII.tsv
      3310  21ff4c47b6c83274    spectra_raw/queue2/VIV.tsv
      3149  45948ff910bff6e3    spectra_raw/queue2/VV.tsv
      2222  deca168a650e3614    spectra_raw/queue2/VVI.tsv
     17446  ce9255aac57f744b    spectra_raw/queue2/XeI.tsv
      6686  aa81ef389b3e3e28    spectra_raw/queue2/YI.tsv
     10549  9af036f2434fcdf8    spectra_raw/queue2/YbI.tsv
      7860  b0447ede7527502c    spectra_raw/queue2/ZrI.tsv
      2640  f1da9ad952f0374b    ss2.py
      5829  a214ea3bacb0f6d2    standing.py
      3229  fab5c6c8bed516b1    stat_a.py
      3803  f89f0ddad7036623    stat_lang.py
      2783  8c759f9e33d3ef51    statement.py
      5598  f4865b6bc96a7151    status.py
      2244  fee144e203bb1bc3    step1.py
      3461  f55bbe930101edc6    step2.py
      2376  a64300f3731bfcf9    step3.py
      2251  8217f974cb7ae919    step3b.py
      5086  1561faaa2b7f77a8    steps.py
     13523  38e6a3aa5d15dbdf    store_gen.py
      7945  9ba1b3fdf85951dc    sudoku3.py
      4041  528990025f347739    sudoku_index.py
   5260552  401c81db6ea0da54    survey.json
      2187  c24ce7e697162c6d    sw2.py
      2624  49bee2f2d0e395ab    sw3.py
      2484  5c5931b3a3db1203    sw4.py
      2811  dbf5de50f573e0f3    switch.py
      2778  cefc26ea3f92d34d    t9_diag.py
      2594  2c2cab78d5fcc555    t9_probe.py
      5025  f34ff37e297c27df    t_index.py
    523719  52e5d282801dc919    tableI.txt
      4762  28e35db5b6f9b526    termaxis.py
      3559  ac39faed140a02be    tf.py
      3052  23caf176280647c1    third.py
      3311  7ae9d377529d769e    three_merge.py
      2454  8bf6f32cbea770d7    thresh.py
      2685  9118d5f0e7d8bd07    tower_comp.py
      8024  9b21656671b045ea    traj_index.py
      4698  33fbb761b4c5f294    trajectory.py
    628455  dde8a982e5078fd7    transcripts/2026-08-15-00-42-00-method-1-8-fetch-recovery.txt
    622168  7d85a061ea752b41    transcripts/2026-08-15-05-11-46-method-1-8-queue-batches-2-4.txt
    686201  aaab71f73ce46c3e    transcripts/2026-08-15-05-41-32-method-1-8-queue-close-gemini.txt
      1800  4e285f825c29c51e    transcripts/journal.txt
      5370  eb25d5bf40dbe9b3    transfer.py
      5210  9b1b25c55056942c    transition.py
      6493  4fe26a24dc2bb94f    triple.py
      3116  ba016fffd0c3b40f    two.py
      2567  6f432764856e366c    two_columns.py
      5343  6ea088e414b681c3    twoheur.py
      2596  aa2bff070afabf07    uidx.py
        28  395a5a1a4e0e475e    unified.json
      2538  ceeeff350ced3f40    vIV.py
       475  e1b794557605b4e7    vi_best.json
       467  0f1cd99842f5a3f7    vi_best2.json
       746  ffebabe0ac9fe6bd    vi_best3.json
      3465  c9b76ef26eea6333    vi_conj.py
      4913  1094c7f618e0d471    vi_decorrelate.py
      3913  d74ec79fec8227a7    vi_edges.py
      4663  b9a32ec09f23473c    vi_feasible.py
      4084  42fea0dcae901422    vi_final.py
      2598  6682ca58f25ff75a    vi_marg.py
      4545  d7a43905bcf7c13c    vi_nec3.py
      2846  205e2072f14cad8f    vi_r15.py
      3509  689a9731222fa062    vi_reach.py
      5442  b04c1a5dd5573bdd    vi_sum.py
      2814  ccbb25f5096fbe42    vi_transport.py
      4041  569e39d3c96eb83b    vi_tree.py
      4630  50e4fbc0c95ae503    vi_twelve.py
      2152  b06be2bd1255f315    walk.py
      8082  b75a6ef65e457e57    whatis.py
      3204  5db571994087ff36    wkb.py
      3090  3e61f457ccf48863    wl.py
      3726  d316f6db3afa4d30    xc.py
      3089  febbf67914c247da    xform.py
      3702  2f82c82f95eee596    xpen.py
      4995  4576a7202a3fcbc8    xray_cells.py
      5648  5d791f07147d7687    xray_index.py
      2708  1706d895803b0f80    xre.py
      3448  158d342a5116ff98    z_index.py
      5050  dd6be4845233f8e1    zeno.py

TOTAL FILES: 694
